SID,EID,Events
1,1,"['20', '21', '25', '39', '46', '52', '58']"
1,2,"['0', '42', '52', '69']"
1,3,"['43', '56', '98']"
1,4,"['27', '40', '73']"
2,1,"['20', '43', '58']"
2,2,"['27', '40', '73']"
2,3,"['21', '39', '46', '52']"
2,4,"['0', '42', '52', '69']"
3,1,"['20', '43', '58']"
3,2,"['27', '40', '73']"
3,3,"['21', '39', '46', '52']"
4,1,"['40', '49', '98', '99']"
4,2,"['20', '25', '58']"
4,3,"['20', '25', '58']"
4,4,"['27', '40', '73']"
5,1,"['20', '24', '31', '46', '55', '58', '61', '81', '94']"
5,2,"['21', '52']"
5,3,"['21', '39', '46', '52']"
5,4,"['20', '43', '58']"
5,5,['40']
5,6,"['20', '25', '58']"
6,1,['40']
6,2,"['20', '58']"
7,1,"['20', '43', '56', '58', '98']"
7,2,"['32', '40', '85']"
7,3,"['43', '56', '98']"
7,4,"['20', '69', '86']"
7,5,"['46', '55']"
7,6,"['19', '20', '43', '58']"
7,7,"['20', '25', '58']"
7,8,['4']
8,1,"['20', '46', '55', '58', '81', '94']"
8,2,"['43', '56', '98']"
8,3,['40']
8,4,"['19', '20', '43', '58', '69', '86']"
8,5,"['27', '40', '73']"
8,6,"['19', '20', '43', '58']"
8,7,"['27', '40', '73']"
8,8,"['20', '25', '58']"
9,1,"['20', '43', '58']"
10,1,"['27', '40', '73']"
11,1,"['20', '46', '55', '58', '81', '94']"
11,2,"['40', '49', '98', '99']"
11,3,"['20', '43', '58']"
11,4,"['20', '43', '58']"
12,1,"['20', '32', '43', '58', '85']"
12,2,"['20', '27', '40', '43', '58', '73']"
12,3,"['21', '39', '42', '46', '52', '69']"
12,4,"['20', '43']"
12,5,"['27', '32', '40', '73', '85']"
13,1,['4']
13,2,"['40', '49', '98', '99']"
13,3,"['20', '46', '55', '58', '81', '94']"
14,1,"['21', '52']"
14,2,"['21', '39', '46', '52']"
14,3,['40']
15,1,"['27', '40', '73']"
15,2,"['21', '39', '46', '52']"
15,3,"['32', '40', '49', '85', '98', '99']"
15,4,"['27', '40', '73']"
15,5,"['27', '40', '43', '64', '73']"
15,6,"['40', '49', '98', '99']"
16,1,"['20', '46', '55', '58', '81', '94']"
16,2,"['27', '40', '73']"
16,3,"['27', '40', '73']"
16,4,"['40', '49', '98', '99']"
17,1,"['32', '85']"
18,1,"['21', '52']"
18,2,"['21', '40', '49', '52', '98', '99']"
18,3,['40']
18,4,"['19', '20', '43', '58']"
18,5,"['27', '32', '40', '73', '85']"
19,1,"['20', '43', '58']"
19,2,"['27', '40', '73']"
19,3,"['21', '39', '46', '52']"
19,4,"['0', '42', '52', '69']"
19,5,"['20', '43', '58']"
20,1,"['20', '69', '86']"
20,2,"['40', '49', '98', '99']"
20,3,['40']
